ID_Venda,Produto,Categoria,Quantidade,Preço_Unitário,Desconto,Data_Venda,Cidade
76,Smartphone,Eletrônicos,3,4199,0.2,2024-10-18,Salvador
77,Câmera,Periféricos,5,3919,0.03,2024-11-17,Salvador
78,Tablet,Eletrônicos,4,1280,0.18,2024-10-12,Belo Horizonte
79,Câmera,Periféricos,8,2516,0.15,2024-12-27,Brasília
80,Tablet,Eletrônicos,1,2168,0.16,2024-10-01,Brasília
81,Smartphone,Eletrônicos,8,3397,0.02,2024-11-24,Florianópolis
82,Carregador,Periféricos,10,3878,0.16,2024-01-25,Florianópolis
83,Carregador,Eletrônicos,5,1736,0.06,2024-07-21,Fortaleza
84,Impressora,Periféricos,4,3590,0.06,2024-08-04,Brasília
85,Notebook,Periféricos,4,4678,0.12,2024-12-14,Fortaleza
86,Carregador,Periféricos,7,1546,0.08,2024-12-19,Porto Alegre
87,Carregador,Eletrônicos,2,1934,0.06,2024-09-07,Florianópolis
88,Impressora,Periféricos,6,3910,0.18,2024-02-14,Belo Horizonte
89,Smartphone,Eletrônicos,4,3326,0.09,2024-04-09,Curitiba
90,Tablet,Periféricos,6,3417,0.11,2024-04-08,Rio de Janeiro
91,Headset,Periféricos,8,2619,0.12,2024-04-10,Salvador
92,Smartphone,Eletrônicos,4,2501,0.17,2024-11-06,Recife
93,Impressora,Periféricos,5,2839,0.16,2024-10-18,Salvador
94,Câmera,Periféricos,6,4186,0.18,2024-02-02,Recife
95,Monitor,Periféricos,9,3980,0.08,2024-01-23,Belo Horizonte
96,Monitor,Eletrônicos,2,1503,0.15,2024-07-04,Recife
97,Notebook,Periféricos,8,4792,0.15,2024-05-05,São Paulo
98,Mouse,Eletrônicos,3,3792,0.0,2024-08-07,Porto Alegre
99,Mouse,Periféricos,7,583,0.13,2024-10-15,Florianópolis
100,Mouse,Periféricos,4,2453,0.01,2024-09-18,Rio de Janeiro
